Date,Open,High,Low,Close,Adj Close,Volume
11/17/2020,119.550003,120.669998,118.959999,119.389999,117.009834,74271000
11/18/2020,118.610001,119.82,118,118.029999,115.676941,76322100
11/19/2020,117.589996,119.059998,116.809998,118.639999,116.274796,74113000
11/20/2020,118.639999,118.769997,117.290001,117.339996,115.000717,73604300
11/23/2020,117.18,117.620003,113.75,113.849998,111.580276,127959300
11/24/2020,113.910004,115.849998,112.589996,115.169998,112.873962,113874200
11/25/2020,115.550003,116.75,115.169998,116.029999,113.716805,76499200
11/27/2020,116.57,117.489998,116.220001,116.589996,114.265656,46691300
11/30/2020,116.970001,120.970001,116.809998,119.050003,116.676613,169410200
12/1/2020,121.010002,123.470001,120.010002,122.720001,120.27346,127728200
12/2/2020,122.019997,123.370003,120.889999,123.080002,120.626282,89004200
12/3/2020,123.519997,123.779999,122.209999,122.940002,120.489059,78967600
12/4/2020,122.599998,122.860001,121.519997,122.25,119.812813,78260400
12/7/2020,122.309998,124.57,122.25,123.75,121.282913,86712000
12/8/2020,124.370003,124.980003,123.089996,124.379997,121.900352,82225500
12/9/2020,124.529999,125.949997,121,121.779999,119.352173,115089200
12/10/2020,120.5,123.870003,120.150002,123.239998,120.783073,81312200
12/11/2020,122.43,122.760002,120.550003,122.410004,119.96962,86939800
12/14/2020,122.599998,123.349998,121.540001,121.779999,119.352173,79184500
12/15/2020,124.339996,127.900002,124.129997,127.879997,125.330574,157243700
12/16/2020,127.410004,128.369995,126.559998,127.809998,125.261955,98208600
12/17/2020,128.899994,129.580002,128.039993,128.699997,126.134239,94359800
12/18/2020,128.960007,129.100006,126.120003,126.660004,124.134895,192541500
12/21/2020,125.019997,128.309998,123.449997,128.229996,125.673599,121251600
12/22/2020,131.610001,134.410004,129.649994,131.880005,129.250839,168904800
12/23/2020,132.160004,132.429993,130.779999,130.960007,128.349182,88223700
12/24/2020,131.320007,133.460007,131.100006,131.970001,129.33905,54930100
12/28/2020,133.990005,137.339996,133.509995,136.690002,133.964966,124486200
12/29/2020,138.050003,138.789993,134.339996,134.869995,132.181244,121047300
12/30/2020,135.580002,135.990005,133.399994,133.720001,131.054169,96452100
12/31/2020,134.080002,134.740005,131.720001,132.690002,130.044693,99116600
1/4/2021,133.520004,133.610001,126.760002,129.410004,126.830093,143301900
1/5/2021,128.889999,131.740005,128.429993,131.009995,128.398193,97664900
1/6/2021,127.720001,131.050003,126.379997,126.599998,124.076088,155088000
1/7/2021,128.360001,131.630005,127.860001,130.919998,128.309967,109578200
1/8/2021,132.429993,132.630005,130.229996,132.050003,129.417435,105158200
1/11/2021,129.190002,130.169998,128.5,128.979996,126.408653,100384500
1/12/2021,128.5,129.690002,126.860001,128.800003,126.232224,91951100
1/13/2021,128.759995,131.449997,128.490005,130.889999,128.280579,88636800
1/14/2021,130.800003,131,128.759995,128.910004,126.34005,90221800
1/15/2021,128.779999,130.220001,127,127.139999,124.605331,111598500
1/19/2021,127.779999,128.710007,126.940002,127.830002,125.281578,90757300
1/20/2021,128.660004,132.490005,128.550003,132.029999,129.397858,104319500
1/21/2021,133.800003,139.669998,133.589996,136.869995,134.141342,120150900
1/22/2021,136.279999,139.850006,135.020004,139.070007,136.297516,114459400
1/25/2021,143.070007,145.089996,136.539993,142.919998,140.070755,157611700
1/26/2021,143.600006,144.300003,141.369995,143.160004,140.305954,98390600
1/27/2021,143.429993,144.300003,140.410004,142.059998,139.227859,140843800
1/28/2021,139.520004,141.990005,136.699997,137.089996,134.356979,142621100
1/29/2021,135.830002,136.740005,130.210007,131.960007,129.329224,177523800
2/1/2021,133.75,135.380005,130.929993,134.139999,131.465775,106239800
2/2/2021,135.729996,136.309998,134.610001,134.990005,132.298843,83305400
2/3/2021,135.759995,135.770004,133.610001,133.940002,131.269775,89880900
2/4/2021,136.300003,137.399994,134.589996,137.389999,134.650986,84183100
2/5/2021,137.350006,137.419998,135.860001,136.759995,134.233826,75693800
2/8/2021,136.029999,136.960007,134.919998,136.910004,134.381073,71297200
2/9/2021,136.619995,137.880005,135.850006,136.009995,133.497696,76774200
2/10/2021,136.479996,136.990005,134.399994,135.389999,132.88913,73046600
2/11/2021,135.899994,136.389999,133.770004,135.130005,132.633926,64280000
2/12/2021,134.350006,135.529999,133.690002,135.369995,132.869461,60145100
2/16/2021,135.490005,136.009995,132.789993,133.190002,130.729813,80576300
2/17/2021,131.25,132.220001,129.470001,130.839996,128.423187,97918500
2/18/2021,129.199997,130,127.410004,129.710007,127.314056,96856700
2/19/2021,130.240005,130.710007,128.800003,129.869995,127.4711,87668800
2/22/2021,128.009995,129.720001,125.599998,126,123.672569,103916400
2/23/2021,123.760002,126.709999,118.389999,125.860001,123.535164,158273000
2/24/2021,124.940002,125.559998,122.230003,125.349998,123.034592,111039900
2/25/2021,124.68,126.459999,120.540001,120.989998,118.755127,148199500
2/26/2021,122.589996,124.849998,121.199997,121.260002,119.020126,164560400
3/1/2021,123.75,127.93,122.790001,127.790001,125.429512,116307900
3/2/2021,128.410004,128.720001,125.010002,125.120003,122.808853,102260900
3/3/2021,124.809998,125.709999,121.839996,122.059998,119.805367,112966300
3/4/2021,121.75,123.599998,118.620003,120.129997,117.911011,178155000
3/5/2021,120.980003,121.940002,117.57,121.419998,119.177177,153766600
3/8/2021,120.93,121,116.209999,116.360001,114.210648,154376600
3/9/2021,119.029999,122.059998,118.790001,121.089996,118.853279,129525800
3/10/2021,121.690002,122.169998,119.449997,119.980003,117.763794,111943300
3/11/2021,122.540001,123.209999,121.260002,121.959999,119.707199,103026500
3/12/2021,120.400002,121.169998,119.160004,121.029999,118.794388,88105100
3/15/2021,121.410004,124,120.419998,123.989998,121.699699,92403800
3/16/2021,125.699997,127.220001,124.720001,125.57,123.250519,115227900
3/17/2021,124.050003,125.860001,122.339996,124.760002,122.45549,111932600
3/18/2021,122.879997,123.18,120.32,120.529999,118.303619,121229700
3/19/2021,119.900002,121.43,119.68,119.989998,117.77359,185549500
3/22/2021,120.330002,123.870003,120.260002,123.389999,121.110802,111912300
3/23/2021,123.330002,124.239998,122.139999,122.540001,120.276497,95467100
3/24/2021,122.82,122.900002,120.07,120.089996,117.871742,88530500
3/25/2021,119.540001,121.660004,119,120.589996,118.362511,98844700
3/26/2021,120.349998,121.480003,118.919998,121.209999,118.971069,94071200
3/29/2021,121.650002,122.580002,120.730003,121.389999,119.147736,80819200
3/30/2021,120.110001,120.400002,118.860001,119.900002,117.685249,85671900
3/31/2021,121.650002,123.519997,121.150002,122.150002,119.893707,118323800
4/1/2021,123.660004,124.18,122.489998,123,120.727989,75089100
4/5/2021,123.870003,126.160004,123.07,125.900002,123.574432,88651200
4/6/2021,126.5,127.129997,125.650002,126.209999,123.878708,80171300
4/7/2021,125.830002,127.919998,125.139999,127.900002,125.537498,83466700
4/8/2021,128.949997,130.389999,128.520004,130.360001,127.952034,88844600
4/9/2021,129.800003,133.039993,129.470001,133,130.543274,106686700
4/12/2021,132.520004,132.850006,130.630005,131.240005,128.815811,91420000
4/13/2021,132.440002,134.660004,131.929993,134.429993,131.946869,91266500
4/14/2021,134.940002,135,131.660004,132.029999,129.591217,87222800
4/15/2021,133.820007,135,133.639999,134.5,132.015594,89347100
4/16/2021,134.300003,134.669998,133.279999,134.160004,131.681854,84922400
4/19/2021,133.509995,135.470001,133.339996,134.839996,132.349304,94264200
4/20/2021,135.020004,135.529999,131.809998,133.110001,130.651276,94812300
4/21/2021,132.360001,133.75,131.300003,133.5,131.034058,68847100
4/22/2021,133.039993,134.149994,131.410004,131.940002,129.502884,84566500
4/23/2021,132.160004,135.119995,132.160004,134.320007,131.838913,78657500
4/26/2021,134.830002,135.059998,133.559998,134.720001,132.231506,66905100
4/27/2021,135.009995,135.410004,134.110001,134.389999,131.907608,66015800
4/28/2021,134.309998,135.020004,133.080002,133.580002,131.112549,107760100
4/29/2021,136.470001,137.070007,132.449997,133.479996,131.01442,151101000
4/30/2021,131.779999,133.559998,131.070007,131.460007,129.031693,109839500
5/3/2021,132.039993,134.070007,131.830002,132.539993,130.091766,75135100
5/4/2021,131.190002,131.490005,126.699997,127.849998,125.488403,137564700
5/5/2021,129.199997,130.449997,127.970001,128.100006,125.73381,84000900
5/6/2021,127.889999,129.75,127.129997,129.740005,127.343529,78128300
5/7/2021,130.850006,131.259995,129.479996,130.210007,128.021912,78973300
5/10/2021,129.410004,129.539993,126.809998,126.849998,124.718376,88071200
5/11/2021,123.5,126.269997,122.769997,125.910004,123.794167,126142800
5/12/2021,123.400002,124.639999,122.25,122.769997,120.70694,112172300
5/13/2021,124.580002,126.150002,124.260002,124.970001,122.869965,105861300
5/14/2021,126.25,127.889999,125.849998,127.449997,125.308296,81918000
5/17/2021,126.82,126.93,125.169998,126.269997,124.148102,74244600
5/18/2021,126.559998,126.989998,124.779999,124.849998,122.751961,63342900
5/19/2021,123.160004,124.919998,122.860001,124.690002,122.594673,92612000
5/20/2021,125.230003,127.720001,125.099998,127.309998,125.170639,76857100
5/21/2021,127.82,128,125.209999,125.43,123.32222,79295400
5/24/2021,126.010002,127.940002,125.940002,127.099998,124.964165,63092900
5/25/2021,127.82,128.320007,126.32,126.900002,124.767532,72009500
5/26/2021,126.959999,127.389999,126.419998,126.849998,124.718376,56575900
5/27/2021,126.440002,127.639999,125.080002,125.279999,123.174744,94625600
5/28/2021,125.57,125.800003,124.550003,124.610001,122.516006,71311100
6/1/2021,125.080002,125.349998,123.940002,124.279999,122.191566,67637100
6/2/2021,124.279999,125.239998,124.050003,125.059998,122.958443,59278900
6/3/2021,124.68,124.849998,123.129997,123.540001,121.463989,76229200
6/4/2021,124.07,126.160004,123.849998,125.889999,123.774513,75169300
6/7/2021,126.169998,126.32,124.830002,125.900002,123.78434,71057600
6/8/2021,126.599998,128.460007,126.209999,126.739998,124.610214,74403800
6/9/2021,127.209999,127.75,126.519997,127.129997,124.99366,56877900
6/10/2021,127.019997,128.190002,125.940002,126.110001,123.990814,71186400
6/11/2021,126.529999,127.440002,126.099998,127.349998,125.209976,53522400
6/14/2021,127.82,130.539993,127.07,130.479996,128.287354,96906500
6/15/2021,129.940002,130.600006,129.389999,129.639999,127.461494,62746300
6/16/2021,130.369995,130.889999,128.460007,130.149994,127.962898,91815000
6/17/2021,129.800003,132.550003,129.649994,131.789993,129.575348,96721700
6/18/2021,130.710007,131.509995,130.240005,130.460007,128.267715,108953300
6/21/2021,130.300003,132.410004,129.210007,132.300003,130.076782,79663300
6/22/2021,132.130005,134.080002,131.619995,133.979996,131.728546,74783600
6/23/2021,133.770004,134.320007,133.229996,133.699997,131.453247,60214200
6/24/2021,134.449997,134.639999,132.929993,133.410004,131.168121,68711000
6/25/2021,133.460007,133.889999,132.809998,133.110001,130.873184,70783700
6/28/2021,133.410004,135.25,133.350006,134.779999,132.515106,62111300
6/29/2021,134.800003,136.490005,134.350006,136.330002,134.039078,64556100
6/30/2021,136.169998,137.410004,135.869995,136.960007,134.658493,63261400
7/1/2021,136.600006,137.330002,135.759995,137.270004,134.963257,52485800
7/2/2021,137.899994,140,137.75,139.960007,137.608063,78852600
7/6/2021,140.070007,143.149994,140.070007,142.020004,139.633453,108181800
7/7/2021,143.539993,144.889999,142.660004,144.570007,142.14061,104911600
7/8/2021,141.580002,144.059998,140.669998,143.240005,140.832962,105575500
7/9/2021,142.75,145.649994,142.649994,145.110001,142.671509,99890800
7/12/2021,146.210007,146.320007,144,144.5,142.071747,76299700
7/13/2021,144.029999,147.460007,143.630005,145.639999,143.192612,100827100
7/14/2021,148.100006,149.570007,147.679993,149.149994,146.643616,127050800
7/15/2021,149.240005,150,147.089996,148.479996,145.984894,106820300
7/16/2021,148.460007,149.759995,145.880005,146.389999,143.930008,93251400
7/19/2021,143.75,144.070007,141.669998,142.449997,140.056213,121434600
7/20/2021,143.460007,147.100006,142.960007,146.149994,143.694046,96350000
7/21/2021,145.529999,146.130005,144.630005,145.399994,142.956619,74993500
7/22/2021,145.940002,148.199997,145.809998,146.800003,144.33313,77338200
7/23/2021,147.550003,148.720001,146.919998,148.559998,146.063538,71447400
7/26/2021,148.270004,149.830002,147.699997,148.990005,146.486298,72434100
7/27/2021,149.119995,149.210007,145.550003,146.770004,144.303604,104818600
7/28/2021,144.809998,146.970001,142.539993,144.979996,142.543732,118931200
7/29/2021,144.690002,146.550003,144.580002,145.639999,143.192612,56699500
7/30/2021,144.380005,146.330002,144.110001,145.860001,143.408936,70440600
8/2/2021,146.360001,146.949997,145.25,145.520004,143.0746,62880000
8/3/2021,145.809998,148.039993,145.179993,147.360001,144.883728,64786600
8/4/2021,147.270004,147.789993,146.279999,146.949997,144.480591,56368300
8/5/2021,146.979996,147.839996,146.169998,147.059998,144.58873,46397700
8/6/2021,146.350006,147.110001,145.630005,146.139999,143.89949,54126800
8/9/2021,146.199997,146.699997,145.520004,146.089996,143.85025,48908700
8/10/2021,146.440002,147.710007,145.300003,145.600006,143.367767,69023100
8/11/2021,146.050003,146.720001,145.529999,145.860001,143.623795,48493500
8/12/2021,146.190002,149.050003,145.839996,148.889999,146.60733,72282600
8/13/2021,148.970001,149.440002,148.270004,149.100006,146.814117,59375000
8/16/2021,148.539993,151.190002,146.470001,151.119995,148.803116,103296000
8/17/2021,150.229996,151.679993,149.089996,150.190002,147.88739,92229700
8/18/2021,149.800003,150.720001,146.149994,146.360001,144.116104,86326000
8/19/2021,145.029999,148,144.5,146.699997,144.450912,86960300
8/20/2021,147.440002,148.5,146.779999,148.190002,145.918076,60549600
8/23/2021,148.309998,150.190002,147.889999,149.710007,147.41478,60131800
8/24/2021,149.449997,150.860001,149.149994,149.619995,147.326126,48606400
8/25/2021,149.809998,150.320007,147.800003,148.360001,146.08548,58991300
8/26/2021,148.350006,149.119995,147.509995,147.539993,145.27803,48597200
8/27/2021,147.479996,148.75,146.830002,148.600006,146.321793,55802400
8/30/2021,149,153.490005,148.610001,153.119995,150.772446,90956700
8/31/2021,152.660004,152.800003,151.289993,151.830002,149.502289,86453100
9/1/2021,152.830002,154.979996,152.339996,152.509995,150.171799,80313700
9/2/2021,153.869995,154.720001,152.399994,153.649994,151.294342,71115500
9/3/2021,153.759995,154.630005,153.089996,154.300003,151.934387,57808700
9/7/2021,154.970001,157.259995,154.389999,156.690002,154.28775,82278300
9/8/2021,156.979996,157.039993,153.979996,155.110001,152.731964,74420200
9/9/2021,155.490005,156.110001,153.949997,154.070007,151.707916,57305700
9/10/2021,155,155.479996,148.699997,148.970001,146.686096,140893200
9/13/2021,150.630005,151.419998,148.75,149.550003,147.257233,102404300
9/14/2021,150.350006,151.070007,146.910004,148.119995,145.849136,109296300
9/15/2021,148.559998,149.440002,146.369995,149.029999,146.745178,83281300
9/16/2021,148.440002,148.970001,147.220001,148.789993,146.508865,68034100
9/17/2021,148.820007,148.820007,145.759995,146.059998,143.820709,129868800
9/20/2021,143.800003,144.839996,141.270004,142.940002,140.748581,123478900
9/21/2021,143.929993,144.600006,142.779999,143.429993,141.231049,75834000
9/22/2021,144.449997,146.429993,143.699997,145.850006,143.613953,76404300
9/23/2021,146.649994,147.080002,145.639999,146.830002,144.578888,64838200
9/24/2021,145.660004,147.470001,145.559998,146.919998,144.667526,53477900
9/27/2021,145.470001,145.960007,143.820007,145.369995,143.141266,74150700
9/28/2021,143.25,144.75,141.690002,141.910004,139.734344,108972300
9/29/2021,142.470001,144.449997,142.029999,142.830002,140.640259,74602000
9/30/2021,143.660004,144.380005,141.279999,141.5,139.330627,89056700
10/1/2021,141.899994,142.919998,139.110001,142.649994,140.462982,94639600
10/4/2021,141.759995,142.210007,138.270004,139.139999,137.006821,98322000
10/5/2021,139.490005,142.240005,139.360001,141.110001,138.946594,80861100
10/6/2021,139.470001,142.149994,138.369995,142,139.822937,83221100
10/7/2021,143.059998,144.220001,142.720001,143.289993,141.093155,61732700
10/8/2021,144.029999,144.179993,142.559998,142.899994,140.709152,58773200
10/11/2021,142.270004,144.809998,141.809998,142.809998,140.620529,64452200
10/12/2021,143.229996,143.25,141.039993,141.509995,139.340454,73035900
10/13/2021,141.240005,141.399994,139.199997,140.910004,138.749664,78762700
10/14/2021,142.110001,143.880005,141.509995,143.759995,141.555969,69907100
10/15/2021,143.770004,144.899994,143.509995,144.839996,142.619415,67940300
10/18/2021,143.449997,146.839996,143.160004,146.550003,144.303207,85589200
10/19/2021,147.009995,149.169998,146.550003,148.759995,146.47934,76378900
10/20/2021,148.699997,149.75,148.119995,149.259995,146.971649,58418800
10/21/2021,148.809998,149.639999,147.869995,149.479996,147.188309,61421000
10/22/2021,149.690002,150.179993,148.639999,148.690002,146.410385,58883400
10/25/2021,148.679993,149.369995,147.619995,148.639999,146.361145,50720600
10/26/2021,149.330002,150.839996,149.009995,149.320007,147.030746,60893400
10/27/2021,149.360001,149.729996,148.490005,148.850006,146.567947,56094900
10/28/2021,149.820007,153.169998,149.720001,152.570007,150.230896,100077900
10/29/2021,147.220001,149.940002,146.410004,149.800003,147.503387,124953200
11/1/2021,148.990005,149.699997,147.800003,148.960007,146.67627,74588300
11/2/2021,148.660004,151.570007,148.649994,150.020004,147.719971,69122000
11/3/2021,150.389999,151.970001,149.820007,151.490005,149.16748,54511500
11/4/2021,151.580002,152.429993,150.639999,150.960007,148.645599,60394600
11/5/2021,151.889999,152.199997,150.059998,151.279999,149.178085,65463900
11/8/2021,151.410004,151.570007,150.160004,150.440002,148.349777,55020900
11/9/2021,150.199997,151.429993,150.059998,150.809998,148.714615,56787900
11/10/2021,150.020004,150.130005,147.850006,147.919998,145.864777,65187100
11/11/2021,148.960007,149.429993,147.679993,147.869995,145.815475,41000000
11/12/2021,148.429993,150.399994,147.479996,149.990005,147.906021,63804000
11/15/2021,150.369995,151.880005,149.429993,150,147.915878,59222800
11/16/2021,149.940002,151.490005,149.339996,151,148.901962,59256200
11/17/2021,151,155,150.990005,153.490005,151.357407,88807000
11/18/2021,153.710007,158.669998,153.050003,157.869995,155.676514,137827700
11/19/2021,157.649994,161.020004,156.529999,160.550003,158.319305,117305600
11/22/2021,161.679993,165.699997,161,161.020004,158.782761,117467900
11/23/2021,161.119995,161.800003,159.059998,161.410004,159.167358,96041900
11/24/2021,160.75,162.139999,159.639999,161.940002,159.689987,69463600
11/26/2021,159.570007,160.449997,156.360001,156.809998,154.631226,76959800
11/29/2021,159.369995,161.190002,158.789993,160.240005,158.013611,88748200
11/30/2021,159.990005,165.520004,159.919998,165.300003,163.003281,174048100
12/1/2021,167.479996,170.300003,164.529999,164.770004,162.480637,152052500
12/2/2021,158.740005,164.199997,157.800003,163.759995,161.484695,136739200
12/3/2021,164.020004,164.960007,159.720001,161.839996,159.59137,118023100
12/6/2021,164.289993,167.880005,164.279999,165.320007,163.023041,107497000
12/7/2021,169.080002,171.580002,168.339996,171.179993,168.801605,120405400
12/8/2021,172.130005,175.960007,170.699997,175.080002,172.64743,116998900
12/9/2021,174.910004,176.75,173.919998,174.559998,172.134628,108923700
12/10/2021,175.210007,179.630005,174.690002,179.449997,176.956665,115402700
12/13/2021,181.119995,182.130005,175.529999,175.740005,173.298233,153237000
12/14/2021,175.25,177.740005,172.210007,174.330002,171.907822,139380400
12/15/2021,175.110001,179.5,172.309998,179.300003,176.808792,131063300
12/16/2021,179.279999,181.139999,170.75,172.259995,169.866577,150185800
12/17/2021,169.929993,173.470001,169.690002,171.139999,168.762115,195432700
12/20/2021,168.279999,170.580002,167.460007,169.75,167.391449,107499100
12/21/2021,171.559998,173.199997,169.119995,172.990005,170.586456,91185900
12/22/2021,173.039993,175.860001,172.149994,175.639999,173.199631,92135300
12/23/2021,175.850006,176.850006,175.270004,176.279999,173.830734,68356600
12/27/2021,177.089996,180.419998,177.070007,180.330002,177.824463,74919600
12/28/2021,180.160004,181.330002,178.529999,179.289993,176.798935,79144300
12/29/2021,179.330002,180.630005,178.139999,179.380005,176.887665,62348900
12/30/2021,179.470001,180.570007,178.089996,178.199997,175.724075,59773000
12/31/2021,178.089996,179.229996,177.259995,177.570007,175.102798,64062300
1/3/2022,177.830002,182.880005,177.710007,182.009995,179.481125,104487900
1/4/2022,182.630005,182.940002,179.119995,179.699997,177.203247,99310400
1/5/2022,179.610001,180.169998,174.639999,174.919998,172.489624,94537600
1/6/2022,172.699997,175.300003,171.639999,172,169.610214,96904000
1/7/2022,172.889999,174.139999,171.029999,172.169998,169.777832,86709100
1/10/2022,169.080002,172.5,168.169998,172.190002,169.797562,106765600
1/11/2022,172.320007,175.179993,170.820007,175.080002,172.64743,76138300
1/12/2022,176.119995,177.179993,174.820007,175.529999,173.091171,74805200
1/13/2022,175.779999,176.619995,171.789993,172.190002,169.797562,84505800
1/14/2022,171.339996,173.779999,171.089996,173.070007,170.665344,80440800
1/18/2022,171.509995,172.539993,169.410004,169.800003,167.440765,90956700
1/19/2022,170,171.080002,165.940002,166.229996,163.920364,94815000
1/20/2022,166.979996,169.679993,164.179993,164.509995,162.224258,91420500
1/21/2022,164.419998,166.330002,162.300003,162.410004,160.153442,122848900
1/24/2022,160.020004,162.300003,154.699997,161.619995,159.374435,162294600
1/25/2022,158.979996,162.759995,157.020004,159.779999,157.559982,115798400
1/26/2022,163.5,164.389999,157.820007,159.690002,157.471252,108275300
1/27/2022,162.449997,163.839996,158.279999,159.220001,157.007767,121954600
1/28/2022,165.710007,170.350006,162.800003,170.330002,167.963379,179935700
1/31/2022,170.160004,175,169.509995,174.779999,172.351547,115541600
2/1/2022,174.009995,174.839996,172.309998,174.610001,172.183945,86213900
2/2/2022,174.75,175.880005,173.330002,175.839996,173.396866,84914300
2/3/2022,174.479996,176.240005,172.119995,172.899994,170.497681,89418100
2/4/2022,171.679993,174.100006,170.679993,172.389999,170.21138,82465400
2/7/2022,172.860001,173.949997,170.949997,171.660004,169.490601,77251200
2/8/2022,171.729996,175.350006,171.429993,174.830002,172.620499,74829200
2/9/2022,176.050003,176.649994,174.899994,176.279999,174.052185,71285000
